,Does your employer provide mental health benefits as part of healthcare coverage?,Do you k0w the options for mental health care available under your employer-provided coverage?,"Has your employer ever formally discussed mental health (for example, as part of a wellness campaign or other official communication)?",Does your employer offer resources to learn more about mental health concerns and options for seeking help?,Is your a0nymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,"If a mental health issue prompted you to re2uest a medical leave from work, asking for that leave would be:",Do you think that discussing a mental health disorder with your employer would have negative conse2uences?,Do you think that discussing a physical health issue with your employer would have negative conse2uences?,Would you feel comfortable discussing a mental health disorder with your coworkers?,Would you feel comfortable discussing a mental health disorder with your direct supervisor(s)?,Do you feel that your employer takes mental health as seriously as physical health?,Have you heard of or observed negative conse2uences for co-workers who have been open about mental health issues in your workplace?,Would you have been willing to discuss a mental health issue with your direct supervisor(s)?,Do you feel that being identified as a person with a mental health issue would hurt your career?,Do you think that team members/co-workers would view you more negatively if they knew you suffered from a mental health issue?,How willing would you be to share with friends and family that you have a mental illness?,Have you observed or experienced an unsupportive or badly handled response to a mental health issue in your current or previous workplace?,Have your observations of how a0ther individual who discussed a mental health disorder made you less likely to reveal a mental health issue yourself in your current workplace?,Do you have a family history of mental illness?,Have you had a mental health disorder in the past?,Do you currently have a mental health disorder?,Have you been diag0sed with a mental health condition by a medical professional?,Have you ever sought treatment for a mental health issue from a mental health professional?,"If you have a mental health issue, do you feel that it interferes with your work when being treated effectively?","If you have a mental health issue, do you feel that it interferes with your work when 0T being treated effectively?",What is your age?,What is your gender?,What country do you work in?,Do you work remotely?
0,0,1,1,1,1,1,0,0,2,1,1,0,1,0,0,1,0,4,1,1,1,1,1,0,2,3,1,1,0
1,1,1,0,0,0,2,1,2,2,0,0,0,1,1,2,1,1,1,1,1,1,1,1,2,2,2,0,1,2
2,2,0,0,0,2,1,0,0,2,1,1,0,2,1,0,2,0,4,0,0,0,0,0,2,2,3,1,1,2
3,1,1,0,1,1,1,0,0,2,1,2,0,1,2,2,1,1,2,1,1,1,1,1,2,1,4,0,1,1
2,2,0,0,0,2,0,1,1,1,2,0,0,0,2,1,1,1,0,1,1,1,1,1,0,1,2,0,1,2
5,4,4,4,4,4,4,4,4,4,4,4,4,1,2,0,1,0,4,1,1,1,1,1,0,1,3,1,1,1
6,1,2,1,1,1,1,0,0,2,1,1,0,1,0,2,1,1,2,2,1,1,1,1,2,1,3,1,1,0
7,1,1,0,2,2,0,1,0,0,0,0,0,0,1,1,0,0,4,1,1,1,1,1,0,0,3,1,1,2
8,1,2,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,4,1,1,1,1,1,0,2,3,0,1,1
9,1,1,0,2,1,1,0,0,1,1,0,0,2,0,0,1,0,4,1,1,1,1,1,2,2,4,1,1,1
10,2,0,0,2,2,3,2,2,2,2,2,0,1,2,2,3,0,4,1,1,1,1,1,0,2,5,1,1,2
11,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,1,1,2,1,1,1,1,1,1,3,0,1,1
12,2,0,0,0,2,2,1,0,0,0,1,0,0,1,1,2,0,4,1,1,1,1,1,0,2,3,1,1,2
13,0,4,0,0,2,1,0,0,2,1,2,0,1,1,1,0,2,2,1,2,0,0,0,4,4,3,1,1,2
12,1,0,1,2,2,1,0,0,2,1,2,0,1,2,2,2,0,4,0,0,0,0,0,4,4,4,1,1,0
15,4,4,4,4,4,4,4,4,4,4,4,4,1,2,0,4,4,4,0,0,0,0,0,4,4,4,1,1,2
16,1,1,0,1,1,1,0,0,1,1,1,0,2,0,0,1,0,4,0,1,1,1,1,1,2,3,1,1,2
17,2,2,0,0,2,1,2,0,0,2,0,0,4,2,2,1,0,4,2,1,2,0,0,0,1,3,1,1,0
